day;location1;location2;location3;location4;location5;trips1;trips2;trips3;trips4;trips5;meanPassengers1;meanPassengers2;meanPassengers3;meanPassengers4;meanPassengers5;meanFareAmount1;meanFareAmount2;meanFareAmount3;meanFareAmount4;meanFareAmount5;stDevFareAmount1;stDevFareAmount2;stDevFareAmount3;stDevFareAmount4;stDevFareAmount5
2021-12-01;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Midtown East;Manhattan - Murray Hill;6007;5757;4921;3927;3780;1.3662;1.3493;1.354;1.3422;1.3423;10.0374;9.7689;12.382;12.3029;11.5305;6.4732;6.3998;9.2895;9.2301;10.0993
2021-12-02;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Midtown East;Manhattan - Times Sq/Theatre District;6157;5877;5568;3907;3856;1.3812;1.3806;1.4019;1.3878;1.5192;10.1123;10.0695;12.5784;12.3623;16.1763;6.1643;6.7905;9.2587;9.7465;14.3472
2021-12-03;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Times Sq/Theatre District;Manhattan - Upper West Side South;6115;5744;5077;4231;3919;1.3902;1.3821;1.4333;1.6098;1.4404;9.8465;9.3962;12.2071;15.3118;11.158;6.3228;5.809;9.6384;13.1446;8.3477
2021-12-04;Manhattan - Upper East Side South;Manhattan - Upper East Side North;Manhattan - Clinton East;Manhattan - Lincoln Square East;Manhattan - East Village;4835;4711;3946;3882;3798;1.4563;1.4326;1.5355;1.4843;1.5124;9.4502;9.7295;13.9056;10.7072;11.5963;6.6952;6.9828;11.5034;7.4684;7.6508
2021-12-05;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Clinton East;Manhattan - Lincoln Square East;Manhattan - Upper West Side South;4226;3493;3388;3180;3100;1.4614;1.4595;1.5038;1.4843;1.4903;9.9094;9.5517;13.7165;10.9869;11.3553;7.226;7.9623;13.129;8.2303;8.9637
2021-12-06;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Times Sq/Theatre District;Manhattan - Midtown East;5658;5147;4686;3443;3290;1.3888;1.3781;1.4003;1.5208;1.3815;9.6229;9.4394;12.0377;15.4498;11.9502;7.0754;6.5712;9.937;14.3147;10.0859
2021-12-07;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Midtown East;Manhattan - Murray Hill;6498;6294;5747;3939;3829;1.3481;1.358;1.3718;1.3105;1.3688;9.9814;9.475;12.0181;11.821;11.3061;6.083;6.045;8.9613;8.9003;10.0496
2021-12-08;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Midtown East;Manhattan - Murray Hill;6442;6345;5731;4099;3965;1.3358;1.3436;1.3505;1.3269;1.3311;10.0397;9.9201;12.7706;12.2654;11.5928;6.4415;6.3291;9.3938;9.1216;9.2574
2021-12-09;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Midtown East;Manhattan - Murray Hill;6533;6516;5687;4112;3959;1.3738;1.3533;1.397;1.3592;1.3329;10.0291;10.1131;13.018;12.4168;12.0845;6.3554;6.3231;9.7761;9.3725;9.3195
2021-12-10;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Murray Hill;Manhattan - Lincoln Square East;5959;5338;4653;3794;3659;1.3816;1.3855;1.4406;1.4157;1.4086;10.146;10.1982;12.8333;12.495;11.0487;6.7084;6.6095;10.1277;10.4379;7.9897
2021-12-11;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - East Village;Manhattan - Lincoln Square East;Manhattan - Clinton East;4668;4393;3986;3840;3838;1.4758;1.473;1.5231;1.5112;1.5185;9.8611;9.5115;11.5839;10.9795;14.121;7.5121;6.9133;7.8896;8.2654;13.5366
2021-12-12;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Lincoln Square East;Manhattan - Upper West Side South;Manhattan - Clinton East;3932;3545;3061;3041;2996;1.4657;1.4669;1.459;1.4337;1.5457;9.7012;9.7978;10.9031;11.1449;13.4108;7.2128;7.5684;8.0559;8.4602;12.655
2021-12-13;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Midtown East;Manhattan - Murray Hill;5946;5402;4630;3306;3223;1.367;1.373;1.4177;1.3742;1.3534;9.7529;9.2521;11.6957;12.0243;11.4565;6.422;5.8574;9.1379;9.8559;9.6825
2021-12-14;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Midtown East;Manhattan - Murray Hill;6184;6028;5185;3744;3536;1.3643;1.3429;1.3659;1.3138;1.366;9.5944;9.6308;11.6413;11.5078;11.1338;5.9269;6.466;8.4339;8.8106;8.788
2021-12-15;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Murray Hill;Manhattan - Lincoln Square East;6236;6033;5071;3740;3691;1.3799;1.3622;1.3662;1.3559;1.3701;9.7775;9.5758;11.5813;11.2287;10.5214;6.5036;6.2593;8.6909;8.9178;7.3933
2021-12-16;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Midtown East;Manhattan - Times Sq/Theatre District;6369;5902;5070;3839;3692;1.3693;1.3743;1.3803;1.3795;1.5081;9.7709;9.4692;11.9556;11.8118;15.0207;6.1642;5.9429;9.4032;9.5782;13.2561
2021-12-17;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Times Sq/Theatre District;Manhattan - Lincoln Square East;5715;5164;4452;3799;3541;1.389;1.3972;1.4993;1.6165;1.4502;9.6067;9.1045;11.8541;15.96;10.651;6.4061;5.9554;9.1245;14.2215;8.0214
2021-12-18;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Times Sq/Theatre District;Manhattan - Midtown Center;Manhattan - Clinton East;4192;4052;4040;3680;3530;1.4723;1.4504;1.7116;1.6383;1.5666;9.3406;8.852;14.3694;11.7376;12.7657;6.4419;6.9361;12.4708;8.9879;11.6997
2021-12-19;Manhattan - Upper East Side North;Manhattan - Times Sq/Theatre District;Manhattan - Clinton East;Manhattan - Upper East Side South;Manhattan - Lincoln Square East;3344;3181;3020;3009;2818;1.4647;1.7089;1.6169;1.443;1.4947;9.3255;14.2217;12.832;8.778;10.2818;6.8825;11.8829;11.8776;6.5682;8.5018
2021-12-20;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Times Sq/Theatre District;Manhattan - Midtown East;4527;4118;3569;2997;2652;1.3861;1.3898;1.4643;1.631;1.4695;9.1312;8.7125;10.4422;13.284;10.6059;5.9558;5.6883;8.1394;12.3593;9.0545
2021-12-21;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Times Sq/Theatre District;Manhattan - Midtown East;4425;4350;3661;2704;2621;1.3792;1.3761;1.4542;1.6664;1.4208;9.082;8.7419;10.3856;12.7876;10.7185;6.124;5.6903;7.7295;11.9243;9.158
2021-12-22;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Times Sq/Theatre District;Manhattan - Murray Hill;4228;4096;3483;2771;2711;1.3907;1.3699;1.4884;1.6463;1.4139;9.0147;8.7103;10.546;12.953;10.4813;6.1656;5.8797;8.0094;11.7368;12.8604
2021-12-23;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Upper West Side South;Manhattan - Times Sq/Theatre District;3969;3763;3178;2657;2554;1.4205;1.4085;1.488;1.4215;1.6699;8.79;8.416;10.4876;9.781;13.744;6.0482;6.2051;8.4455;9.9297;12.3982
2021-12-24;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Times Sq/Theatre District;Manhattan - Upper West Side South;3003;2664;2535;2248;2199;1.4212;1.4373;1.6347;1.7051;1.4493;8.2928;8.0208;10.734;14.4787;9.1806;6.2392;5.623;8.9454;64.3472;7.3568
2021-12-25;Manhattan - Times Sq/Theatre District;Manhattan - Clinton East;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;1585;1481;1200;1198;1187;1.7375;1.5949;1.4942;1.5701;1.7565;14.9089;14.0196;9.4731;8.5376;12.1668;14.3304;14.122;7.7648;7.2155;11.1966
2021-12-26;Manhattan - Clinton East;Manhattan - Times Sq/Theatre District;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;2010;1964;1799;1682;1670;1.6249;1.7755;1.4758;1.5131;1.6778;14.3937;16.8136;10.2107;9.0875;13.6105;13.1446;14.4207;8.4002;6.8121;11.4231
2021-12-27;Manhattan - Times Sq/Theatre District;Manhattan - Upper East Side North;Manhattan - Midtown Center;Manhattan - Upper East Side South;Manhattan - Clinton East;2677;2619;2522;2486;2148;1.7426;1.407;1.5987;1.4091;1.5917;13.3793;9.8177;11.0269;8.6909;13.6678;12.6145;8.4713;9.6177;7.1222;13.8447
2021-12-28;Manhattan - Upper East Side North;Manhattan - Midtown Center;Manhattan - Times Sq/Theatre District;Manhattan - Upper East Side South;Manhattan - Clinton East;2870;2867;2746;2658;2233;1.4387;1.5971;1.7651;1.4199;1.5298;9.6411;11.3504;13.4394;8.6257;12.9074;7.4531;9.7979;11.944;6.4105;12.0473
2021-12-29;Manhattan - Midtown Center;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Times Sq/Theatre District;Manhattan - Clinton East;2752;2667;2660;2622;2373;1.6043;1.396;1.4177;1.7033;1.5525;10.916;9.5725;9.037;13.3225;13.2182;9.2256;7.682;7.3845;12.2472;12.5377
2021-12-30;Manhattan - Upper East Side North;Manhattan - Midtown Center;Manhattan - Upper East Side South;Manhattan - Times Sq/Theatre District;Manhattan - Clinton East;2727;2679;2600;2506;2409;1.4305;1.5289;1.4708;1.7015;1.5567;9.5006;11.1974;8.8275;14.2517;12.3947;7.3507;9.7564;7.2114;12.7322;11.4706
2021-12-31;Manhattan - Clinton East;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Upper West Side South;2575;2490;2328;2304;2079;1.5553;1.4406;1.4652;1.5977;1.4622;12.6192;9.2639;8.5151;12.0408;10.8216;11.1321;8.035;6.947;11.6887;11.5461
2022-01-01;Manhattan - Clinton East;Manhattan - Times Sq/Theatre District;Manhattan - East Village;Manhattan - Lenox Hill West;Manhattan - Murray Hill;2288;2028;1855;1748;1740;1.5826;1.7382;1.5623;1.5269;1.573;11.7337;11.9279;10.7903;10.5192;10.2816;11.9809;10.5628;10.1732;8.8963;9.2124
2022-01-02;Manhattan - Upper East Side North;Manhattan - Clinton East;Manhattan - Upper East Side South;Manhattan - Upper West Side South;Manhattan - Times Sq/Theatre District;2075;1873;1696;1690;1648;1.4945;1.5296;1.4469;1.4751;1.6863;10.723;11.8513;10.0879;11.8667;11.6749;10.188;11.7117;10.1066;11.0814;10.9226
2022-01-03;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Lenox Hill West;Manhattan - Upper West Side South;3760;3046;2202;2194;2114;1.3633;1.3687;1.4046;1.3788;1.4063;8.9424;8.0789;9.0584;9.8686;10.5097;7.3473;6.1581;7.7972;9.2732;9.7495
2022-01-04;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Lenox Hill West;Manhattan - Upper West Side South;4000;3502;2569;2311;2258;1.3867;1.3481;1.3678;1.3579;1.357;8.7965;8.3509;9.1694;9.7169;10.1318;6.2583;6.3018;7.13;8.4031;8.5127
2022-01-05;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Upper West Side South;Manhattan - Lenox Hill West;4007;3580;2663;2289;2284;1.3656;1.3425;1.3725;1.3578;1.3568;8.6919;8.5036;8.9007;10.2591;9.4316;5.7857;6.4;7.2088;8.3247;8.0313
2022-01-06;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Lenox Hill West;Manhattan - Upper West Side South;4426;3921;2727;2531;2458;1.3703;1.3583;1.337;1.3678;1.3779;8.709;8.29;9.2781;9.0419;10.0248;5.4779;5.2016;7.299;6.8515;7.8158
2022-01-07;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Lenox Hill West;Manhattan - Upper West Side South;Manhattan - Clinton East;3415;2885;2180;2136;2115;1.3763;1.3615;1.3752;1.3965;1.4974;8.3871;8.1094;8.6279;9.4366;11.0288;5.6589;5.6298;6.1323;7.539;10.6843
2022-01-08;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Clinton East;Manhattan - East Village;Manhattan - Lenox Hill West;3226;2773;2658;2610;2526;1.4749;1.4558;1.5071;1.5073;1.464;8.9697;8.4572;10.8912;10.7119;9.3351;6.6391;6.5283;9.8953;8.9022;7.7145
2022-01-09;Manhattan - Upper East Side North;Manhattan - Lenox Hill West;Manhattan - Clinton East;Manhattan - Upper West Side South;Manhattan - Upper East Side South;2469;2009;1960;1922;1892;1.5172;1.4231;1.4602;1.4755;1.4043;9.2894;9.826;10.4131;10.5283;8.6498;7.3458;8.5956;10.1702;9.2149;7.9027
2022-01-10;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Upper West Side South;Manhattan - Lenox Hill West;4326;3583;2489;2347;2263;1.3384;1.3391;1.3286;1.34;1.3416;8.7255;8.1914;9.0512;9.7217;9.1564;5.5979;5.1365;6.9227;7.1283;7.1866
2022-01-11;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Lenox Hill West;Manhattan - Upper West Side South;4574;3928;2885;2480;2396;1.3408;1.3136;1.2908;1.3383;1.2997;8.6522;8.4783;9.1176;9.048;9.6965;5.2731;5.6146;6.9457;6.525;6.862
2022-01-12;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Lenox Hill West;Manhattan - Upper West Side South;4570;3975;3006;2580;2516;1.3543;1.3497;1.3207;1.3829;1.3315;9.0392;8.4614;9.1252;9.1599;9.5997;5.8239;5.2826;6.3361;6.0811;6.5529
