day;location1;location2;location3;location4;location5;trips1;trips2;trips3;trips4;trips5;meanPassengers1;meanPassengers2;meanPassengers3;meanPassengers4;meanPassengers5;meanFareAmount1;meanFareAmount2;meanFareAmount3;meanFareAmount4;meanFareAmount5;stDevFareAmount1;stDevFareAmount2;stDevFareAmount3;stDevFareAmount4;stDevFareAmount5
2022-01-13;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Murray Hill;Manhattan - Upper West Side South;4667;4168;3077;2618;2594;1.3711;1.345;1.3282;1.3438;1.3562;9.1191;8.3586;9.51;9.8031;9.866;5.5539;4.9914;7.5672;7.7177;6.8816
2022-01-14;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Lenox Hill West;Manhattan - Midtown Center;Manhattan - Upper West Side South;4549;3813;2950;2850;2774;1.3774;1.3593;1.3827;1.3621;1.3713;8.9696;8.5402;8.98;9.9909;9.9058;5.5049;5.6312;6.1671;8.2694;7.0686
2022-01-15;Manhattan - Clinton East;Manhattan - Upper East Side North;Manhattan - East Village;Manhattan - Times Sq/Theatre District;Manhattan - Upper East Side South;3047;3021;2957;2838;2637;1.4657;1.4012;1.4964;1.6061;1.4115;11.3866;8.9864;9.8884;11.855;8.1273;10.6099;6.7986;6.8463;11.1957;5.665
2022-01-16;Manhattan - Upper East Side North;Manhattan - Clinton East;Manhattan - Lenox Hill West;Manhattan - East Village;Manhattan - Upper West Side South;2519;2486;2241;2180;2135;1.4549;1.4968;1.4984;1.4706;1.4478;9.4682;10.7004;9.0875;10.4271;10.1817;7.2421;11.3045;6.9789;8.893;8.8235
2022-01-17;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Lenox Hill West;Manhattan - Upper West Side South;Manhattan - Lincoln Square East;2944;2607;1989;1858;1812;1.3662;1.3851;1.369;1.3741;1.362;9.2604;8.5903;9.9668;10.6459;10.6864;7.5207;7.1513;8.9892;9.6217;12.8931
2022-01-18;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Lenox Hill West;Manhattan - Murray Hill;4770;4167;3137;2706;2585;1.3468;1.311;1.2974;1.3437;1.3455;9.2303;8.728;9.6088;9.8762;10.0818;6.2149;5.6408;6.7899;7.9581;8.4304
2022-01-19;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Lenox Hill West;Manhattan - Murray Hill;4940;4341;3264;2802;2755;1.3672;1.3147;1.3205;1.3437;1.3143;9.0901;8.5194;9.4527;9.2241;9.7153;5.4458;5.4064;7.3281;6.0938;7.7261
2022-01-20;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Murray Hill;Manhattan - Lenox Hill West;5030;4443;3402;2832;2828;1.3185;1.327;1.3063;1.3475;1.3674;8.9649;8.4912;9.3203;9.1357;9.4403;5.101;5.2215;7.009;6.6603;6.8287
2022-01-21;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Lenox Hill West;Manhattan - Midtown Center;Manhattan - Murray Hill;5197;4470;3234;3095;3025;1.3673;1.3277;1.3652;1.3661;1.3425;9.0777;8.5623;9.005;9.3644;9.4235;5.7515;5.6266;5.7304;9.3647;7.0248
2022-01-22;Manhattan - Upper East Side North;Manhattan - East Village;Manhattan - Upper East Side South;Manhattan - Lenox Hill West;Manhattan - Clinton East;3666;3423;3217;3071;3001;1.4307;1.4934;1.4209;1.4253;1.4595;8.9876;10.9295;8.2453;9.1966;10.3057;6.2312;8.4327;6.0786;6.789;9.3356
2022-01-23;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Lenox Hill West;Manhattan - East Village;Manhattan - Clinton East;2941;2478;2431;2314;2249;1.4512;1.3963;1.4401;1.4546;1.4108;9.8468;8.77;9.9768;11.3537;10.8221;8.7743;6.9138;7.882;10.1338;10.3759
2022-01-24;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Lenox Hill West;Manhattan - Murray Hill;4513;4065;2850;2494;2434;1.3315;1.309;1.2832;1.318;1.2946;9.2391;8.8694;9.469;9.5733;9.5735;5.6687;6.7575;7.49;7.0154;8.1056
2022-01-25;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Lenox Hill West;Manhattan - Murray Hill;4946;4677;3345;2791;2719;1.3678;1.3312;1.3303;1.3594;1.3376;9.1932;8.6924;9.4016;9.4168;9.4081;5.6426;5.7695;6.5546;6.1501;6.9027
2022-01-26;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Lenox Hill West;Manhattan - Murray Hill;5450;4959;3680;3189;3049;1.3556;1.3295;1.3269;1.3465;1.305;9.2452;8.6688;9.4587;9.3495;9.3943;5.4676;5.1494;6.7278;6.2629;6.7268
2022-01-27;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Lenox Hill West;Manhattan - Murray Hill;5401;4812;3218;3068;3046;1.329;1.3462;1.3117;1.3299;1.3129;9.6143;9.4325;10.7273;9.8583;10.2801;6.2542;5.8327;7.7235;6.5366;7.1737
2022-01-28;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Upper West Side South;Manhattan - Lenox Hill West;Manhattan - Murray Hill;4780;4079;2947;2872;2702;1.3655;1.3751;1.3604;1.3555;1.3723;9.3478;9.5363;10.045;10.15;11.1947;6.6217;6.5434;6.9748;7.2084;9.1807
2022-01-29;Manhattan - East Village;Manhattan - Clinton East;Manhattan - Lenox Hill West;Manhattan - Upper East Side North;Manhattan - Murray Hill;1273;1085;1032;982;919;1.4085;1.424;1.4244;1.4022;1.4309;9.0075;8.9657;8.4819;8.7976;8.4061;5.0348;7.9064;5.8759;5.2551;6.9796
2022-01-30;Manhattan - Upper East Side North;Manhattan - Lenox Hill West;Manhattan - Upper East Side South;Manhattan - Upper West Side South;Manhattan - Clinton East;2797;2221;2219;2172;2051;1.4576;1.434;1.4511;1.424;1.4417;9.2001;9.5746;8.5391;10.2724;11.2648;7.2102;7.8038;7.0083;8.1757;12.2118
2022-01-31;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Lenox Hill West;Manhattan - Upper West Side South;4803;3973;2863;2631;2543;1.3519;1.3315;1.3357;1.3413;1.3795;9.3478;9.2769;9.9702;10.19;10.1473;6.6896;6.8406;7.2197;7.9731;7.3561
2022-02-01;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Lenox Hill West;Manhattan - Upper West Side South;5143;4630;2949;2874;2770;1.3304;1.3598;1.275;1.3601;1.374;9.5684;9.7535;10.9699;10.6706;10.4579;6.3851;6.588;7.4105;7.3426;6.8729
2022-02-02;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Upper West Side South;Manhattan - Murray Hill;Manhattan - Lenox Hill West;5143;4569;2835;2779;2752;1.3529;1.3355;1.3457;1.3156;1.3416;9.9608;9.8983;10.6141;12.0084;10.3609;6.6753;6.3765;7.1608;9.832;6.8371
2022-02-03;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Murray Hill;Manhattan - Upper West Side South;5437;4808;3836;3274;3182;1.3476;1.3001;1.3285;1.3271;1.335;9.9962;10.1596;9.8095;9.7323;10.5777;6.2561;6.8694;6.6208;7.5176;7.0221
2022-02-04;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Murray Hill;Manhattan - Upper West Side South;Manhattan - Midtown Center;5273;4573;3320;3316;3224;1.3641;1.3431;1.3726;1.3938;1.3579;9.2218;8.5969;9.394;9.9019;9.4412;6.2657;5.6768;7.4105;6.778;6.9625
2022-02-05;Manhattan - Upper East Side North;Manhattan - East Village;Manhattan - Clinton East;Manhattan - Upper East Side South;Manhattan - Upper West Side South;4201;3880;3712;3623;3539;1.4378;1.4956;1.4569;1.4259;1.4631;9.1173;10.745;10.6101;8.499;9.7386;6.3593;7.2676;8.9417;5.968;6.4684
2022-02-06;Manhattan - Upper East Side North;Manhattan - Upper West Side South;Manhattan - Upper East Side South;Manhattan - Clinton East;Manhattan - Lenox Hill West;3312;2726;2704;2683;2665;1.4438;1.438;1.4064;1.4558;1.4109;9.4351;10.2335;8.8772;10.6453;10.1233;7.0084;7.8807;7.1552;9.7416;7.8244
2022-02-07;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Murray Hill;Manhattan - Lenox Hill West;4877;4302;3381;2696;2642;1.35;1.3326;1.3147;1.3416;1.3278;9.6221;9.3241;10.1167;10.2401;10.2188;6.851;6.1173;8.1622;8.5526;7.3056
2022-02-08;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Lenox Hill West;Manhattan - Murray Hill;5733;5226;4070;3100;3086;1.3536;1.3152;1.3194;1.3261;1.2971;9.4261;9.2104;10.0929;9.8967;10.1549;6.083;5.418;7.304;6.5355;8.0836
2022-02-09;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Murray Hill;Manhattan - Lenox Hill West;5633;5234;4206;3402;3124;1.3403;1.3252;1.3086;1.351;1.33;9.4237;8.9724;9.7328;9.9074;9.5521;5.6402;6.4396;7.6014;7.7016;6.4929
2022-02-10;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Murray Hill;Manhattan - Lenox Hill West;5813;5372;4374;3297;3266;1.2931;1.3148;1.3212;1.3488;1.3218;9.6592;8.8806;10.3921;9.9639;9.946;6.0213;5.3079;8.1032;7.4758;6.8081
2022-02-11;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Murray Hill;Manhattan - Upper West Side South;5361;4726;3583;3403;3393;1.3693;1.3525;1.3695;1.3544;1.3946;9.53;9.0722;10.494;10.4641;10.5405;6.0283;6.2477;8.7882;8.8366;7.5815
2022-02-12;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - East Village;Manhattan - Clinton East;Manhattan - Lincoln Square East;4237;3910;3782;3753;3499;1.4439;1.4294;1.5042;1.4804;1.4607;9.5084;8.9316;11.4063;12.0781;9.9093;6.7751;6.506;7.317;12.7203;6.9357
2022-02-13;Manhattan - Upper East Side North;Manhattan - Clinton East;Manhattan - Lenox Hill West;Manhattan - Upper West Side South;Manhattan - Lincoln Square East;3537;2875;2832;2795;2621;1.4337;1.4327;1.4492;1.3914;1.4063;9.3496;10.5345;9.7964;10.449;10.0444;7.231;9.7565;8.1986;8.1853;8.2284
2022-02-14;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Lenox Hill West;Manhattan - Upper West Side South;5728;5165;4172;3242;3173;1.3525;1.3793;1.3368;1.3883;1.3558;9.2673;8.7275;9.8913;9.7965;10.0244;6.5736;5.9212;8.2989;7.7659;7.7833
2022-02-15;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Murray Hill;Manhattan - Upper West Side South;5989;5445;4614;3335;3162;1.345;1.3366;1.3117;1.2915;1.3517;9.665;8.8213;9.8533;9.9987;10.627;5.9866;5.7389;7.5549;8.1121;7.6163
2022-02-16;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Murray Hill;Manhattan - Lenox Hill West;5811;5250;4598;3382;3208;1.3631;1.3526;1.338;1.3619;1.3108;9.5768;8.9278;10.0382;9.9808;9.6111;5.9625;5.9309;7.4642;7.9486;6.5648
2022-02-17;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Murray Hill;Manhattan - Upper West Side South;5398;5156;4401;3497;3156;1.3516;1.3309;1.3002;1.3474;1.3682;9.5552;8.934;10.1412;9.8985;10.4979;6.0813;6.0768;8.9304;7.5237;7.4992
2022-02-18;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Murray Hill;Manhattan - Upper West Side South;4832;4486;3606;3451;3370;1.3843;1.3593;1.3982;1.3903;1.3908;9.6442;8.9894;10.4104;10.7986;10.739;6.564;6.1663;8.8248;11.111;8.3108
2022-02-19;Manhattan - Clinton East;Manhattan - East Village;Manhattan - Times Sq/Theatre District;Manhattan - Upper East Side North;Manhattan - East Chelsea;4140;3732;3644;3395;3190;1.5048;1.5426;1.6671;1.4495;1.4931;11.6696;10.4221;13.4934;9.5609;10.3977;10.7379;7.559;12.3827;6.9712;8.3545
2022-02-20;Manhattan - Clinton East;Manhattan - Times Sq/Theatre District;Manhattan - Upper East Side North;Manhattan - East Chelsea;Manhattan - East Village;3466;3034;2871;2834;2776;1.498;1.6302;1.4706;1.488;1.5166;11.391;12.367;10.131;10.6428;10.5949;10.2642;11.6192;7.9187;8.961;8.0188
2022-02-21;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Clinton East;Manhattan - Midtown Center;Manhattan - Lenox Hill West;3182;2950;2583;2534;2398;1.3913;1.3868;1.4584;1.4515;1.3878;10.001;8.9876;12.1641;9.8189;11.1088;8.3376;7.6853;12.6084;8.9606;9.9884
2022-02-22;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Murray Hill;Manhattan - Times Sq/Theatre District;4803;4508;4372;3076;2944;1.3864;1.3265;1.3655;1.3878;1.4929;10.1255;9.2837;9.915;10.6706;12.4635;7.6904;6.849;7.176;8.8721;11.8923
2022-02-23;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Murray Hill;Manhattan - Lenox Hill West;5408;5168;4629;3451;3094;1.3502;1.3404;1.3696;1.3503;1.3342;9.6933;9.5182;10.219;10.3722;10.3186;6.8928;6.4529;7.5166;8.3682;7.6173
2022-02-24;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Murray Hill;Manhattan - Lenox Hill West;5835;5444;5106;3715;3331;1.3568;1.3393;1.347;1.3575;1.3344;9.7313;9.4895;10.4329;10.2043;9.9943;6.4138;6.0534;7.6879;7.8461;6.864
2022-02-25;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Upper West Side South;Manhattan - Lenox Hill West;5318;4952;4244;3387;3344;1.3791;1.3439;1.3831;1.4358;1.395;9.175;8.6659;9.8014;10.422;9.551;6.1233;6.1688;7.4293;8.002;7.4943
2022-02-26;Manhattan - Upper East Side North;Manhattan - East Village;Manhattan - Upper East Side South;Manhattan - Clinton East;Manhattan - Upper West Side South;4249;4039;3839;3754;3509;1.4439;1.4816;1.4123;1.5056;1.4571;9.5097;11.0712;8.82;11.4994;10.3516;6.8203;7.5116;6.6471;9.8498;7.9579
2022-02-27;Manhattan - Upper East Side North;Manhattan - Clinton East;Manhattan - Upper West Side South;Manhattan - Upper East Side South;Manhattan - East Village;3516;3049;2988;2827;2791;1.4485;1.4736;1.4766;1.4209;1.4593;10.1314;10.9921;11.2868;9.4409;11.2876;8.0636;9.8957;9.1595;8.0076;8.7911
2022-02-28;Manhattan - Upper East Side North;Manhattan - Upper East Side South;Manhattan - Midtown Center;Manhattan - Murray Hill;Manhattan - Upper West Side South;5281;4712;4103;2964;2912;1.3513;1.3589;1.3164;1.3178;1.3774;9.6784;9.1625;10.6842;10.8963;10.8399;7.0584;6.5265;8.9618;10.0474;8.5833
